evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-E1-A01,SRC-E1-A01,,화성 동탄2,occupancy,occupancy_planned_block,2029년 06월,month,2029-06-01,2029-06-30,,,block,C-27,입주예정일 : 2029년 06월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061101&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/documents/화성 동탄2/2026-05-29_화성동탄2_C-27블록_공공분양주택_입주자모집공고.html,8c425455ac503ddd63d6d6a57eab177703472928873e315bffedf97995c2872e,,,공고문 본문; 저장 원문 문맥,"문서뷰어다운로드 한컴오피스 뷰어 __Acrobat Reader __ DWG 뷰어 __ 공고내용 ■ 이 주택의 입주자모집공고일은 2026.05.29.(금)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선, 주택소유 등)의 판단기준일이 됩니다. 이 주택의 주택관리번호는 2026000230이며, 공고문은 LH 청약플러스(apply.lh.or.kr) 및 모바일앱에서도 확인하실 수 있습니다. ■ 공급위치 : 경기도 화성시 동탄구 일원 화성동탄2 택지개발사업지구 내 C-27블록 ■ 공급대상 : 공공분양주택 473세대 (전용면적 84㎡ 473세대) - 오피스텔 90호는 향후 별도 공급 예정",high,ai_draft,True
EV-E1-A02,SRC-E1-A02,,화성 동탄2,occupancy,occupancy_planned_block,2029년 06월,month,2029-06-01,2029-06-30,,,block,,입주 예정 시기는 2029년,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061101&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E1-A02.html,483a159ffdcd7600d071b1685f6411f9cbfc6159229dc73d2c118476b8c21b7d,,,LH 청약플러스 모집공고 본문; 입주예정일 항목; 저장 원문 문맥,전용면적(㎡) : 59.63 ~ 84.99 총 세대수 : 473 난방방식 : 지역난방 입주예정일 : 2029년 06월 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 상기 이미지는 소비자의 이해를 돕기 위해 제작된 것으로 실제와 다를 수 있습니다.,low,ai_draft,False
EV-E1-A03,SRC-E1-A03,,김포 한강,occupancy,occupancy_planned_block,2020년 06월,month,2020-06-01,2020-06-30,,,block,,입주예정월 : 2020년 06월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061106&ccrCnntSysDsCd=02&uppAisTpCd=06&aisTpCd=08&mi=1026,data/raw/evidence/documents/김포 한강/2026-06-19_김포한강_Ac-01a블록_10년_공공임대주택리츠_입주자_모집공고.html,1b2ff982d5fe4cfb4d4ee83f764c717069b1e2c97fd538e2a99a78d88520c0fa,,,공고문 본문; 저장 원문 문맥,* 계약체결기간 : 9999.12.31 ~ 9999.12.31 안내사항 ### 접수처정보 * 소재지 : 경기도 김포시 김포한강4로 129 (장기동) * 전화번호 : 03180485320 * 운영기간 : #### 접수처 관련 위치 정보,high,ai_draft,False
EV-E1-A04,SRC-E1-A04,PDF-076,김포 한강,occupancy,occupancy_planned_block,2017-08,month,2017-08-01,2017-08-31,,,block,Ac-05,입주예정월 : 2020년 06월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061160&ccrCnntSysDsCd=02&uppAisTpCd=06&aisTpCd=08&mi=1026,data/raw/evidence/documents/target_refresh_20260902/SRC-E1-A04_2026-09-02.html,dd1eea25a083869bc0080717335818364f5c6e839c8171398874506adedc1b68,data/raw/evidence/김포한강Ac-05블록(센트럴블루힐)10년공공임대주택리츠예비입주자모집공고문(26.08.25).pdf,bff83f4d343364fcf84955d49a59748b9f82b4116f02cfbfb70ca9e5c3ba6b9d,공급정보 > 김포한강Ac-05,입주예정월 : 2017년 08월,high,ai_draft,False
EV-E1-A05,SRC-E1-A05,,위례,occupancy,occupancy_first_planned,2013년말,unknown,,,,,district,,주민입주는 2013년말 경 이루어질 예정이다,https://www.korea.kr/news/policyNewsView.do?newsId=148723111,data/raw/evidence/documents/위례/2011-11-29_위례신도시_보금자리_2949가구_내달_5일부터_본청약.html,0d97e44a94f96b7a2b340bfcb7c3a8364acd7bed754b4c12ace566c1aa71f6c2,,,보도자료 본문; 저장 원문 문맥,__공유 닫기 * __ 공감수 * 댓글수(클릭시 댓글로 이동) # 위례신도시 보금자리 2949가구 내달 5일부터 본청약 ## 분양가 3.3㎡당 1083만원~1280만원…사전예약 추정분양가 수준 유지 2011.11.29 국토해양부 _부처별 뉴스 이동_ _본문듣기_ 시작,high,ai_draft,True
EV-E1-A06,SRC-E1-A06,,위례,occupancy,occupancy_planned_block,2021.8.,month,2021-08-01,2021-08-31,,,block,A1,입주는 2021년 8월 예정이다,https://mediahub.seoul.go.kr/archives/1302679,data/raw/evidence/documents/위례/2020-11-19_위례지구_A1-5BL__A1-12BL_분양주택_입주자_모집.html,9bfb5fd75d138d350deeff3a082f5c7910d568cbe9f2b4d933ea1bab35950a26,,,공고문 본문; 저장 원문 문맥,"* 글자 크기 크게 변경하기 * 글자 크기 작게 변경하기 위례지구 A1-5BL(1,282세대) 조감도 이르면 내년 8월 입주할 수 있는 위례신도시 공공분양 2개 블록의 입주자 모집공고가 나왔습니다. 이번 공급물량은 가격 경쟁력, 풍부한 녹지 공간, 편리한 주거 인프라를 모두 갖춘 단지로 전용면적 60㎡~85㎡ 1,676세대가 대상입니다. 특별분양은 11월 30일~12월 1일, 일반분양은 12월 10일~11일 청약을 접수하며, 코로나19 확산 방지를 위해 인터넷으로만 진행됩니다. ---",high,ai_draft,True
EV-E1-A07,SRC-E1-A07,,남양주 다산,occupancy,occupancy_planned_block,2016년,year,2016-01-01,2016-12-31,,,block,A1,입주예정연도: 2016년,https://www.myhome.go.kr/hws/portal/sch/selectRsdtRcritNtcDetailView.do?pblancId=7766,data/raw/evidence/documents/남양주 다산/2015-08-11_다산신도시_지금지구_A1블록_국민임대주택_입주자모집공고.html,2514f69cab8c2f81040add73d02a37db5347508a5714c2acfa347bfffe0258d4,,,공고문 본문; 저장 원문 문맥,"* 용어사전 * * * 모집완료 다산신도시 지금지구 A1블록 국민임대주택 입주자모집공고 정정사유 * 입주대상 신혼부부, 주거취약계층, 저소득층, 무주택자 * 주택유형 아파트",high,ai_draft,True
EV-E1-A08,SRC-E1-A08,PDF-052,남양주 다산,occupancy,occupancy_planned_block,,unknown,,,,,block,A2,입주예정연도: 2019년,https://www.myhome.go.kr/hws/portal/sch/selectRsdtRcritNtcDetailView.do?pblancId=6410,data/raw/evidence/＇25년 상반기 경기행복주택 예비입주자 추가모집 공고.pdf,17e730dc3c2b81cfa2c2e820f79ca45e50b657236b8cb5870235dfbf463083b2,data/raw/evidence/＇25년 상반기 경기행복주택 예비입주자 추가모집 공고.pdf,17e730dc3c2b81cfa2c2e820f79ca45e50b657236b8cb5870235dfbf463083b2,PDF p.35,입주예정 시기는 입주자격심사 종료 후 개별적으로 알려드립니다.,high,ai_draft,False
EV-E1-A09,SRC-E1-A09,,하남 미사,occupancy,occupancy_planned_block,2016.07,month,2016-07-01,2016-07-31,,,block,,입주예정월 : 2016.07,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=2015122300017628&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07&mi=1026,data/raw/evidence/documents/하남 미사/2025-03-14_하남미사17단지_임대주택_입주자모집공고.html,ed89eaafefe6bedf10fbdd14d6ffd26f6db3ea172a6961e787b0659cb092edf4,,,공고문 본문; 저장 원문 문맥,"* 하남미사 A14블록 * 하남미사 13단지 #### 하남미사 17단지 * 소재지 : 경기도 하남시 미사강변서로 167(망월동) 하남미사17단지 * 전용면적(㎡) : 33.81~46.82 * 총 세대수 : 2,180 * 난방방식 : 지역난방",high,ai_draft,False
EV-E1-A10,SRC-E1-A10,,하남 미사,occupancy,occupancy_planned_block,2018-11,month,2018-11-01,2018-11-30,,,block,A24,이 주택의 입주자모집공고일은 2016.7.1(금),https://www.myhome.go.kr/hws/portal/sch/selectRsdtRcritNtcDetailView.do?pblancId=920,data/raw/evidence/미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집.pdf,fe6a75eea6be0515dd7aae147197495ec4ecbc0e96e953f867d6a3d269c7dcbd,,,PDF p.1,"최초 입주 시기
2018년 11월",high,ai_draft,False
