review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
1,SRC-PDF-078-BASI-1,PDF-078,,basic_service,"남양주시, 땡큐버스 등 6개 노선 개편으로 시민 불편 해소",,"data/raw/evidence/남양주시, 땡큐버스 등 6개 노선 개편으로 시민 불편 해소.pdf",,,needs_human,missing_development;missing_direct_source_url;missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E2-C09,,고양 창릉,occupancy_planned_block,고양창릉 S-4블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061134&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/(정정)(정정)고양창릉S-4블록공공분양입주자모집공고문.pdf,PDF p.4,입주예정 시기는 ‘30년 3월입니다.,needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,기존 언론 단서의 2029년 하반기와 달리 최신 정정 공고 PDF는 2030년 3월로 명시
1,SRC-E2-C09-S3,,고양 창릉,occupancy_planned_block,고양창릉 S-3블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67677223,data/raw/evidence/(정정)(정정)고양창릉S-3블록입주자모집공고문.pdf,PDF p.5,입주예정 시기는 ‘30년 2월입니다.,needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,S-3와 S-4의 입주예정월이 달라 블록별 레코드로 분리
1,SRC-E1-C03,PDF-035,김포 한강,actual_operation,"8849번(하남-미사-김포,인천공항) 운행시간 정보",https://www.hanam.go.kr/www/contents.do?key=3262,data/raw/evidence/documents/김포 한강/2024-01-02_8849번_하남-미사-김포_인천공항__운행시간_정보.html,공지 본문; 저장 원문 문맥,"* 6200번(황산사거리-인천공항) * 5500번(감일문화공원- 인천공항) ### 공항버스 8849번 운행시간 안내 BRT환승센터에서 출발하여 김포공항, 인천공항(T1, T2)으로 운행되고 있는 8849번 운행시간 정보합니다. 강조 문 의 처 : BRT환승센터 031-8027-3911 [시행일자 : 2026년 4월 11일 (토)] 공항버스(8849번) 운행시간표 - 순,하남BRT,하남시청,하남시청역·덕풍시장,풍경채1단지·덕풍중학교,미사역,미사강변2차푸르지오·센트리버,김포공항,인천공항(T1),인천공항(T2), 비고순으로 정보 제공 **순번** | **하남BRT",needs_human,missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
1,SRC-PDF-015-OCCU-1,PDF-015,김포 한강,occupancy_first_actual,110624(조간)__11년_6~8월_입주예정_아파트_공개(주택정책과),,data/raw/evidence/110624(조간)__11년_6~8월_입주예정_아파트_공개(주택정책과).pdf,PDF p.1,"부서 주택정책과 공공주택개발과담 당 자 ∙과장 진현환팀장 최제호사무관 정재원 , , (02)2110-8264, 8265 ☎ ∙과장 이안호사무관 권영원 , (02)2110-6055 ☎ 보 도 일 시 년 월 일금 조간부터 보도하여 주시기 바랍니다 2011 6 24 ( ) . 김포한강신도시 아파트 첫 입주 등 입주물량 증가세 - ’ 년 월 입주예정 아파트 공개 11 6~8 - □국토해양부장관 권도엽 ( : )는 금 6.24( ) 금년 월 입주예정 6 8 ～ 아파트에 대한 세부정보*를 공개하였다. 입주월 지역 단지명 규모별 이하초과 세대수 등 * , , , (85 / ) ㎡ □지역별로는 전국 호 44,903 , 수도권 호 21,003 , 지방 호 23,900 로 나타났으며, ㅇ 월별로는 월 호 6 19,264 , 월 호 7 16,206 , 월 호 8 9,433 가 입주예정인 것으로 집계되었다. 단위 호 ( : ) 구 분 월 3 월 4 월 5 소계",needs_human,missing_direct_source_url;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-A03,,김포 한강,occupancy_planned_block,김포한강 Ac-01a블록 10년 공공임대주택리츠 입주자 모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061106&ccrCnntSysDsCd=02&uppAisTpCd=06&aisTpCd=08&mi=1026,data/raw/evidence/documents/김포 한강/2026-06-19_김포한강_Ac-01a블록_10년_공공임대주택리츠_입주자_모집공고.html,공고문 본문; 저장 원문 문맥,* 계약체결기간 : 9999.12.31 ~ 9999.12.31 안내사항 ### 접수처정보 * 소재지 : 경기도 김포시 김포한강4로 129 (장기동) * 전화번호 : 03180485320 * 운영기간 : #### 접수처 관련 위치 정보,needs_human,missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
1,SRC-E1-A04,PDF-076,김포 한강,occupancy_planned_block,김포한강 Ac-05블록 10년 공공임대주택리츠 예비입주자 모집공고(2026.08.25),https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061160&ccrCnntSysDsCd=02&uppAisTpCd=06&aisTpCd=08&mi=1026,data/raw/evidence/documents/target_refresh_20260902/SRC-E1-A04_2026-09-02.html,공급정보 > 김포한강Ac-05,입주예정월 : 2017년 08월,needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,기존 2020년 6월 주장은 현재 공식 링크에서 확인되지 않음; 공식 화면은 입주예정월 2017년 08월로 표시
1,SRC-PDF-044-PROM-1,PDF-044,김포 한강,promise_date,2021-06-29__참고__서부권_2기_신도시_김포한강__인천검단__교통개선_대책,,data/raw/evidence/documents/김포 한강/2021-06-29__참고__서부권_2기_신도시_김포한강__인천검단__교통개선_대책.pdf,PDF p.3,"번, 3번 환승한다면 이동시 간이 단축될까요? 한번환승시 최소 10분은 걸립니다. 그리고 김포시민전부가 장기역에 거주하나요? 장기역까지 가서 환승 하고 부천가서 또환승하고 여의도가서 또환승하고 강남가면 시간이 얼마 걸릴까요? 저도 이런생각을 하는데 보도자료의 개 선대책은 사업비 낭비로 밖에 안보입니다. 그냥 추진하지마시 고 교통분담금 1200만원 환급해주세요. 댓글삭제 • 장* 진 2021-06-29 김포검단 위한답시고 말은 번지르르하게 했는데 핵심만 요약 하면 김부선에서 바뀐건 GTX-B 사업자와 *협의*해서 용산 직 결) -> GTX-B 사업자와 협의 안되면 나가리 5호선 연장 추가* 검토* -> 검토를 한다는거지 한다는 말은 아님 ""생각은 해볼 께. 근데 상황이 여의치않으면 불가능해"" 이거랑 다른게 뭐야? 국토부가 나서서 이 안건에 대해선 국토부가 총대를 메고 진행 한다고 하던가 결국엔 그냥 말장난인거잖아? 댓글삭제 • 오* 연 2021-06-29 노형욱 국토부장관은 김포골드라인 체험 약속도 안지키고 탁 상행",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-045-PROM-1,PDF-045,김포 한강,promise_date,2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진,,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-C08,,남양주 다산,actual_operation,"남양주시, 땡큐버스 등 6개 노선 개편으로 시민 불편 해소",https://www.nyj.go.kr/www/selectBbsNttView.do?key=2498&bbsNo=68&pageIndex=405&pageUnit=8&searchCnd=all&nttNo=432164,data/raw/evidence/documents/target_refresh_20260902/SRC-E1-C08_2026-09-02.html,기사 본문,오는 3 월 1 일부터 시행한다고 28 일 밝혔다.,needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,제시된 공식 URL은 기존 2022-12-29/2023-01-01 후보가 아니라 2023-02-28 공지 및 2023-03-01 시행 자료
