pdf_event_id,pdf_id,filename,raw_path,sha256,development,event_type,published_date,event_date,date_precision,mode,line_name,scope,block_name,promise_verb_원문표기,page_or_section,exact_excerpt,source_url,publisher,registry_source_id,match_method,match_score,review_status,review_issue
PDF-001-occupancy_planned_block,PDF-001,(250131)고양창릉A-4블록신혼희망타운(공공분양)입주자모집공고문.pdf,data/raw/evidence/(250131)고양창릉A-4블록신혼희망타운(공공분양)입주자모집공고문.pdf,e9ecf26d9d265a70fb06ab20847c338f10a9bf24ef3dbf6ed58c57c6a251b931,고양 창릉,occupancy_planned_block,2025-01-31,2029,year,,,block,A-4,예정;계획,PDF p.27,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경 될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교, 공공시설 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=60487776,한국토지주택공사,SRC-F019,title_development_event,0.894,needs_human,
PDF-002-occupancy_planned_block,PDF-002,(250724)남양주왕숙A-2블록신혼희망타운(공공분양)입주자모집공고문.pdf,data/raw/evidence/(250724)남양주왕숙A-2블록신혼희망타운(공공분양)입주자모집공고문.pdf,70517aa73243cce5a00fb02792ec0a84e4aad3c728a1a5c48546bfa0f8409442,남양주 왕숙,occupancy_planned_block,2025-07-24,2028-08,month,,,block,A-2,예정,PDF p.5,"니다. 지적공부정리는 입주지정기간 종료일 이후 장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 ‘28.8월입니다. 건축 공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 1층 세대수는 주거약자용주택(행복주택) 및 가정어린이집으로 배정될 예정인 1층 세대수를 제외한 공공분양 최대 배정 가능수입니다. 3. 공공분양주택의 분양가격, 발코니 확장비용, 추가선택품목 공급가격 ■ 사전청약당첨자 분양가격 납부조건 등 안내(발코니 확장비, 추가선택품목 비용은 별도) [단위 : 천원] 주택형 타입 층별 타입별 주택가격 계약금 5% 중도금 20% 잔금 융자금 (주택도시기금) 계약시 (’27.08.31) 입주시 046.00000 46A1 3층 기본형 342,1",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62796612,한국토지주택공사,SRC-F008,title_development_event,0.898,needs_human,
PDF-003-occupancy_planned_block,PDF-003,(251127)남양주왕숙_B-17BL_공공분양_입주자모집공고문.pdf,data/raw/evidence/(251127)남양주왕숙_B-17BL_공공분양_입주자모집공고문.pdf,0f2f8e767b8aaf98df7013e0bdfb1f133a23c7e784c22ac5ab774d071ffa4e37,남양주 왕숙,occupancy_planned_block,2025-11-27,2028,year,,,block,B-17,예정,PDF p.5,"있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식구조, 지붕은 철근콘크리트 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주 예정 시기는 ‘2028년 12월입니다. 건축공정 등 현장 여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 3. 공급금액(발코니 확장금액 별도) 및 납부 일정 ■ 사전청약당첨자 대상 분양가격 납부조건 등 안내 [단위 : 천원] ■ 사전청약당첨자 외 당첨자 대상 분양가격 납부조건 등 안내",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=64513024,한국토지주택공사,SRC-U001,sha256,1.0,needs_human,
PDF-004-occupancy_planned_block,PDF-004,(정정)(정정)고양창릉S-3블록입주자모집공고문.pdf,data/raw/evidence/(정정)(정정)고양창릉S-3블록입주자모집공고문.pdf,35fef79a31d18fdeecb52bc6a15e08811e6857245dbd14d220753f3597a10981,고양 창릉,occupancy_planned_block,2027-01-01,2029,year,,,block,S-3,예정;계획,PDF p.41,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당 관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67677223,국토교통부,SRC-E2-A09,title_development_event,0.757,needs_human,
PDF-005-occupancy_planned_block,PDF-005,(정정)(정정)고양창릉S-4블록공공분양입주자모집공고문.pdf,data/raw/evidence/(정정)(정정)고양창릉S-4블록공공분양입주자모집공고문.pdf,25311d447e7f43c48655b96613b1ff2bc56371612a268932071bfb8429e5107d,고양 창릉,occupancy_planned_block,,2029,year,,,block,S-4,예정;계획,PDF p.44,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있 음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67715855,한국토지주택공사,SRC-E2-A09,title_development_event,0.927,needs_human,
PDF-006-occupancy_planned_block,PDF-006,(정정)250424_교산푸르지오더퍼스트_입주자모집공고.pdf,data/raw/evidence/(정정)250424_교산푸르지오더퍼스트_입주자모집공고.pdf,08438e6ac19967e88de5ae5dfe94e8f5bd891efefd0eb07195d96045b0707fa6,하남 교산,occupancy_planned_block,2025-04-24,2029,year,,,block,A-2,예정,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. 금융인증서, 토스인증서, KB국민인증서 중 1개)를 미리 발급 받으시기 바라며, 공급구분별 신청접수일이 다르므로 반드시 해당",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61520164,한국토지주택공사,SRC-U002,sha256,1.0,needs_human,
PDF-007-occupancy_planned_block,PDF-007,"(정정)고양창릉S-5,S-6블록공공분양주택입주자모집공고문.pdf","data/raw/evidence/(정정)고양창릉S-5,S-6블록공공분양주택입주자모집공고문.pdf",a65a5c4807f9e93fe2cd6c465ccaaccae2657d5b48db24ded879e80b26468319,고양 창릉,occupancy_planned_block,2025-01-30,2029,year,,,block,S-6,예정;계획,PDF p.38,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경 될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=60606564,한국토지주택공사,SRC-F020,title_development_event,0.933,needs_human,
PDF-008-occupancy_planned_block,PDF-008,(정정)교산푸르지오더퍼스트_입주자모집공고.pdf,data/raw/evidence/(정정)교산푸르지오더퍼스트_입주자모집공고.pdf,17f890d3468fb4f720c33fa6aefb56dd0eb6cfae7df0b4bd9996a5b6f554de4d,하남 교산,occupancy_planned_block,2025-03-30,2029,year,,,block,A-2,예정,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. 금융인증서, 토스인증서, KB국민인증서 중 1개)를 미리 발급 받으시기 바라며, 공급구분별 신청접수일이 다르므로 반드시 해당",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61479595,한국토지주택공사,SRC-U002,exact_excerpt,0.98,needs_human,
PDF-009-occupancy_planned_block,PDF-009,(정정공고) 다산신도시 자연앤푸르지오 입주자모집 정정공고(A3).pdf,data/raw/evidence/(정정공고) 다산신도시 자연앤푸르지오 입주자모집 정정공고(A3).pdf,78e1f182e7fd0b7a08ca5d3c27ae6e6d7fda39a6479c6788bce1f18d7d80e999,남양주 다산,occupancy_planned_block,2018-12-19,2021,year,,,block,A-4,예정;계획,PDF p.29,") 1부 4. 기타 계약자 안내 ■ 입주자 사전방문 안내 • 「주택공급에 관한 규칙」 제21조 제3항 제27호에 따라 입주개시 전 약 1~2개월 전에 특정 일자를 통보하여 사전방문을 실시할 예정입니다. • 사전방문 대상 : 도장공사, 도배공사, 가구공사, 타일공사, 주방용구공사 및 위생기구공사 ■ 입주예정일 : 2021년 11월 예정 (향후 일정 등에 따라 다소 변경될 수 있으며, 변경될 경우 추후 개별 통보키로 함) • 실입주일이 입주예정일보다 앞당겨질 경우 미도래 중도금과 잔금을 실입주일에 함께 납부하여야 하며, 이 경우 선납할인은 적용되지 않습니다. • 입주예정일은 공정에 따라 변경될 수 있으며, 공사 중 천재지변, 문화재 발견 등 예기치 못한 사유가 발생할 경우 건축계획 변경에 따른 설계변경 등이 수반 될 수 있으며 이로 인해 예정된 공사일정 및 입주시기 등이 지연될 수 있습니다. • 입주 시 관리운영에 필요한 자금을 미리 확보하기 위하여 일정금액의 관리비예치금을 부과하며, 입주 시 한번",https://www.gh.or.kr/gh/announcement-of-salerental001.do?articleNo=52607&attachNo=57912&mode=download,국토교통부,SRC-H021,sha256,1.0,needs_human,
PDF-010-occupancy_planned_block,PDF-010,(정정공고)인천계양A-2블록공공분양입주자모집공고문.pdf,data/raw/evidence/(정정공고)인천계양A-2블록공공분양입주자모집공고문.pdf,f7202e924988f383730f245784e37a1ec66f0f54d655fb3b8171c45314389195,인천 계양,occupancy_planned_block,2024-09-30,,unknown,,,block,A-2,예정,PDF p.4,"종료일 이후 장기간 소요될 수 있으 며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 3. 공급금액(발코니 확장금액 별도) ■ 사전청약당첨자 대상 분양가격 납부조건 등 안내 [단위 : 천원] 블록 주택형 주택 타입 발코니 유형 세대당 주택면적(㎡) 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=58985631,한국토지주택공사,SRC-E2-A06,sha256,1.0,needs_human,missing_event_date_or_excerpt
